Mariniers Aylmer,Hull Volant Hull,8 - 3,"Sam, 21 mai",11:00,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5285&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Patriotes Gatineau,9 - 11,"Lun, 23 mai",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5286&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Athlétiques Val-des-Monts,9 - 4,"Lun, 23 mai",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5287&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Mariniers Aylmer,0 - 9,"Mer, 25 mai",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5288&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Pionniers La Pêche,8 - 11,"Jeu, 26 mai",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5289&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Express Deux-Rives,11 - 12,"Sam, 28 mai",11:00,Gilles-Maisonneuve,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5290&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,National Gatineau,12 - 9,"Dim, 29 mai",9:00,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5291&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Athlétiques Val-des-Monts,7 - 8,"Lun, 30 mai",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5294&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Mariniers Aylmer,2 - 12,"Lun, 30 mai",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5292&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,National Gatineau,7 - 1,"Lun, 30 mai",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5293&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Hull Volant Hull,7 - 14,"Mar, 31 mai",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5295&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Patriotes Gatineau,16 - 12,"Mer, 01 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5296&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Pionniers La Pêche,10 - 11,"Jeu, 02 jun",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5298&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Athlétiques Val-des-Monts,14 - 7,"Lun, 06 jun",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5300&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Hull Volant Hull,3 - 15,"Mar, 07 jun",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5301&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,National Gatineau,6 - 7,"Mer, 08 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5302&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Mariniers Aylmer,9 - 17,"Mer, 08 jun",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5303&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Express Deux-Rives,4 - 14,"Jeu, 09 jun",18:30,Gilles-Maisonneuve,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5304&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Pionniers La Pêche,9 - 18,"Jeu, 09 jun",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5305&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Patriotes Gatineau,10 - 14,"Lun, 13 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5306&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Athlétiques Val-des-Monts,6 - 12,"Lun, 13 jun",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5307&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Hull Volant Hull,10 - 10,"Mar, 14 jun",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5308&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,National Gatineau,6 - 6,"Mer, 15 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5309&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Mariniers Aylmer,1 - 11,"Mer, 15 jun",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5310&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Express Deux-Rives,15 - 14,"Jeu, 16 jun",18:30,Gilles-Maisonneuve,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5311&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Pionniers La Pêche,15 - 2,"Jeu, 16 jun",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5312&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Hull Volant Hull,9 - 7,"Mar, 21 jun",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5315&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,National Gatineau,15 - 10,"Mer, 22 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5316&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Mariniers Aylmer,9 - 16,"Mer, 22 jun",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5317&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Athlétiques Val-des-Monts,6 - 11,"Jeu, 23 jun",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5318&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Pionniers La Pêche,10 - 10,"Jeu, 23 jun",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5319&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Athlétiques Val-des-Monts,4 - 5,"Lun, 27 jun",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5320&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,National Gatineau,16 - 0,"Lun, 27 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5321&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Hull Volant Hull,7 - 17,"Mar, 28 jun",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5322&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Patriotes Gatineau,3 - 13,"Mer, 29 jun",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5323&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Mariniers Aylmer,7 - 3,"Mer, 29 jun",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5324&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Pionniers La Pêche,9 - 12,"Jeu, 30 jun",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5326&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Patriotes Gatineau,13 - 11,"Dim, 03 jul",16:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5299&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,National Gatineau,10 - 10,"Lun, 04 jul",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5327&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Athlétiques Val-des-Monts,6 - 11,"Lun, 04 jul",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5328&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Hull Volant Hull,13 - 10,"Mar, 05 jul",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5329&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Mariniers Aylmer,9 - 14,"Mer, 06 jul",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5331&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Express Deux-Rives,12 - 6,"Jeu, 07 jul",18:30,Gilles-Maisonneuve,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5332&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Express Deux-Rives,10 - 4,"Dim, 10 jul",18:30,Jack Eyamie,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5334&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Express Deux-Rives,15 - 12,"Lun, 11 jul",18:30,Jack Eyamie,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5314&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Patriotes Gatineau,11 - 12,"Lun, 11 jul",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5335&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Hull Volant Hull,4 - 17,"Mar, 12 jul",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5336&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Pionniers La Pêche,0 - 6,"Jeu, 14 jul",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5340&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,National Gatineau,6 - 6,"Dim, 17 jul",14:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5337&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Express Deux-Rives,12 - 9,"Dim, 17 jul",18:30,Beauchampville,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5297&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,Patriotes Gatineau,16 - 5,"Lun, 18 jul",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5341&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Athlétiques Val-des-Monts,11 - 11,"Lun, 18 jul",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5342&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Hull Volant Hull,7 - 8,"Mar, 19 jul",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5343&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Mariniers Aylmer,5 - 14,"Mer, 20 jul",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5344&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,National Gatineau,19 - 12,"Mer, 20 jul",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5345&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Express Deux-Rives,6 - 7,"Jeu, 21 jul",18:30,Gilles-Maisonneuve,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5346&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Pionniers La Pêche,14 - 9,"Jeu, 21 jul",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5347&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Athlétiques Val-des-Monts,9 - 10,"Dim, 24 jul",11:00,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5339&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Patriotes Gatineau,0 - 6,"Dim, 24 jul",14:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5330&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Pionniers La Pêche,14 - 4,"Jeu, 28 jul",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5333&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Pionniers La Pêche,Hull Volant Hull,3 - 10,"Mar, 02 aoû",18:30,Ste-Bernadette,ABAH,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5348&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Hull Volant Hull,Patriotes Gatineau,15 - 16,"Mer, 03 aoû",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5349&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Mariniers Aylmer,6 - 15,"Mer, 03 aoû",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5350&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
National Gatineau,Athlétiques Val-des-Monts,11 - 9,"Jeu, 04 aoû",18:30,J.A. Perkins,ABAVDM,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5351&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Pionniers La Pêche,17 - 8,"Jeu, 04 aoû",18:30,Parc des Loups,ABALP,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5353&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Express Deux-Rives,National Gatineau,15 - 2,"Ven, 05 aoû",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5354&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Athlétiques Val-des-Monts,Express Deux-Rives,4 - 14,"Lun, 08 aoû",18:30,Beauchampville,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5325&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Mariniers Aylmer,17 - 17,"Lun, 08 aoû",18:30,Lloyd,ABAA,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5338&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Patriotes Gatineau,Express Deux-Rives,12 - 4,"Mar, 09 aoû",18:30,McAndrew,ABADR,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5352&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
Mariniers Aylmer,Patriotes Gatineau,17 - 12,"Mer, 10 aoû",18:30,Sanscartier 3,ABAG,http://www.baseballoutaouais.com/index.php?page=stats&entity=game&action=display&id=5313&back=czo1NzoiL2luZGV4LnBocD9wYWdlPXN0YXRzJmVudGl0eT1jYXRlZ29yeSZhY3Rpb249ZGlzcGxheSZpZD03Ijs=
